Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_ALL	GO:0051082~unfolded protein binding	25	1.979414093428345	4.300223674752386E-10	100549141, 100538709, 100538922, 100549744, 100548997, 100546654, 100543462, 100539694, 104916439, 100548932, 104917190, 100538701, 100542818, 100539807, 100549456, 100547732, 100543232, 100549034, 100540562, 100547815, 100543656, 100550326, 100550225, 100548090, 100551334	966	104	18695	4.652163959229177	5.456982147267198E-7	4.960894402964343E-8	4.784976161724473E-8
GOTERM_MF_ALL	GO:0140640~catalytic activity, acting on a nucleic acid	71	5.6215360253365	3.226126117541108E-9	100544292, 100548170, 100548895, 100549786, 100547401, 100548655, 100546593, 100545382, 100548572, 104913022, 100549740, 100543044, 100546877, 104915807, 100538480, 100540853, 100542637, 100550454, 100545948, 100549854, 100548881, 100541252, 100542264, 100544765, 100545655, 100546821, 100550768, 100541698, 100550965, 100544526, 100542987, 109370376, 100539667, 100538697, 100544808, 104913819, 100551374, 100551330, 100538709, 100538703, 100549963, 104915862, 100541040, 100542173, 100544596, 100547780, 100550838, 100544477, 100546017, 100541003, 100546937, 100548713, 100549724, 100542017, 100545846, 100543822, 100551128, 100539679, 100545809, 100551274, 100538715, 104912460, 100549794, 100543376, 100544942, 100542963, 100550502, 100538952, 100550982, 100539687, 100541959	966	646	18695	2.127032735290913	4.093945703109725E-6	3.4116283692997217E-7	3.29064863989193E-7
GOTERM_MF_ALL	GO:0042802~identical protein binding	58	4.592240696753761	2.0973477205457154E-7	100548291, 100538527, 100542790, 100539573, 100546877, 100544934, 100538480, 100548615, 100545625, 100545988, 100540853, 100542517, 100541306, 100539014, 100550283, 100549095, 100549458, 100546185, 100545411, 100542264, 100540164, 100539782, 100538373, 100543993, 100541732, 100540006, 100548090, 100550244, 100550287, 104913819, 100551360, 100547460, 100548114, 100547344, 104913642, 100544511, 100546618, 100540159, 100540357, 100542017, 100545847, 104912997, 100547908, 104917192, 100539967, 100547498, 100541790, 100543577, 100545315, 100544667, 104913715, 100541597, 100540026, 100547414, 100542966, 100549716, 104910924, 100550143	966	538	18695	2.0863831228305125	2.6611803802401024E-4	2.047334044132702E-5	1.9747335461138122E-5
GOTERM_MF_ALL	GO:0003743~translation initiation factor activity	15	1.187648456057007	2.440200219280738E-7	100548884, 104914632, 104915930, 100541660, 104917102, 100550619, 100545633, 100547315, 100543832, 100547856, 100550019, 100545922, 100538855, 100539346, 100550440	966	52	18695	5.5825967510750125	3.096135055005167E-4	2.211867198762326E-5	2.1334321917140164E-5
GOTERM_MF_ALL	GO:0140662~ATP-dependent protein folding chaperone	15	1.187648456057007	1.308484633563789E-6	100539807, 100549456, 100549744, 100548997, 100546654, 100543462, 100539694, 100547815, 100548932, 100550459, 100543656, 100550225, 100538701, 100548090, 100551334	966	59	18695	4.920254763659332	0.0016590902718806033	1.1069779999949654E-4	1.0677234609880517E-4
GOTERM_MF_ALL	GO:0044183~protein folding chaperone	17	1.3460015835312746	3.76882875266929E-6	100549141, 100539807, 100549456, 100547732, 100549744, 100548997, 100546654, 100543462, 100539694, 100547815, 100548932, 100550459, 100543656, 100550225, 100538701, 100548090, 100551334	966	82	18695	4.0122077463010655	0.004771234027280191	2.989152304460831E-4	2.883153995792007E-4
GOTERM_MF_ALL	GO:0140097~catalytic activity, acting on DNA	32	2.5336500395882817	1.3662322661077309E-5	100538709, 100544292, 100538703, 100548655, 100546593, 100547780, 100549740, 100546877, 100550838, 100546937, 100538480, 100540853, 100543822, 100551128, 100550454, 100545948, 100551274, 100538715, 104912460, 100549794, 100542264, 100541252, 100544942, 100546821, 100550768, 100538952, 100550982, 100541959, 100544808, 104913819, 100551330, 100551374	966	261	18695	2.3727818630367357	0.017188174444919047	0.0010198522033474768	9.836872315975662E-4
GOTERM_MF_ALL	GO:0003729~mRNA binding	35	2.771179730799683	1.4563048302018509E-5	100551082, 100539978, 100549742, 100549126, 104915105, 104915003, 100545822, 100540496, 100545847, 104912997, 100545922, 100541568, 100538921, 100538844, 100550233, 100551385, 100544383, 100543074, 100547675, 100546185, 100549034, 100545751, 100543431, 100543176, 100540201, 100544841, 100544208, 100542029, 100540445, 100546705, 100541698, 100541359, 100538855, 100551212, 104915819	966	300	18695	2.257850241545894	0.01831092290204961	0.0010247699035349903	9.884305452536079E-4
GOTERM_MF_ALL	GO:0003678~DNA helicase activity	13	1.0292953285827395	1.5343284607694893E-5	100538715, 100546593, 100547780, 100541252, 100544942, 100546937, 100538480, 100540853, 100543822, 100545948, 100550454, 100538952, 100550982	966	54	18695	4.659056053983591	0.019282446251007168	0.0010247699035349903	9.884305452536079E-4
GOTERM_MF_ALL	GO:0140098~catalytic activity, acting on RNA	41	3.246239113222486	2.0025480163536955E-5	100548170, 100548895, 100549963, 104915862, 100549786, 100541040, 100542173, 100547401, 100545382, 100548572, 100544596, 104913022, 100543044, 100546877, 104915807, 100544477, 100546017, 100541003, 100548713, 100549724, 100542017, 100545846, 100542637, 100539679, 100545809, 100549854, 100543376, 100548881, 100544765, 100545655, 100542963, 100541698, 100550965, 100550502, 100544526, 100542987, 109370376, 100539667, 100539687, 100538697, 100544808	966	384	18695	2.066336158557626	0.02509240689464398	0.0012706167163764198	0.0012255593860084617
GOTERM_MF_ALL	GO:0003697~single-stranded DNA binding	16	1.2668250197941409	2.665909705152522E-5	100547140, 100538715, 100546593, 100547780, 100542097, 100542264, 100540201, 100540037, 100540159, 100538480, 100540853, 100541306, 100551016, 100538952, 100550883, 100551212	966	85	18695	3.6429180367799296	0.033264981237062674	0.0016109711503993096	0.001553844513860327
GOTERM_MF_ALL	GO:0016817~hydrolase activity, acting on acid anhydrides	71	5.6215360253365	3.2472860797996464E-5	100538768, 100546991, 100546593, 100549744, 104913621, 100545145, 100549103, 100547045, 100540175, 104914517, 104910952, 100539694, 100542398, 100548932, 100544934, 100538480, 100540853, 100540614, 100542517, 100550896, 100542637, 100550454, 100545948, 100550650, 100548041, 100547192, 104913530, 100548566, 100549456, 100541252, 100542264, 100544683, 100550604, 100550405, 100547879, 100548090, 100551334, 100539785, 100540609, 100551330, 100542172, 100544470, 100548997, 100547780, 104910451, 100544671, 100549487, 100543462, 100544512, 100550959, 100134843, 100538701, 104909253, 100538864, 100551003, 100551288, 100539807, 100538715, 104913432, 100546367, 100543572, 100541596, 100547815, 100544942, 100545315, 104913715, 100544940, 100549317, 100543656, 100550225, 100550982	966	828	18695	1.6594965543453255	0.04037119374052345	0.0018730936523935233	0.0018066718916703486
GOTERM_MF_ALL	GO:0043021~ribonucleoprotein complex binding	17	1.3460015835312746	3.464773830585066E-5	104913590, 100539716, 100549512, 104914632, 100544470, 100549740, 100550619, 100541375, 100550959, 100545511, 104916307, 100540445, 100549317, 104914988, 100550440, 104913819, 100539366	966	97	18695	3.3917632494503853	0.043016129232110956	0.0019116513004401952	0.0018438622472330961
GOTERM_MF_ALL	GO:0016655~oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor	8	0.6334125098970704	4.093459185892978E-5	5848007, 104915859, 100547679, 100548559, 100543648, 100547569, 100545625, 100540281	966	20	18695	7.741200828157351	0.05062087463388276	0.002164416544540912	0.0020876641848054187
GOTERM_MF_ALL	GO:0016462~pyrophosphatase activity	70	5.542359461599366	4.399098368717304E-5	100538768, 100546991, 100546593, 100549744, 104913621, 100545145, 100549103, 100547045, 100540175, 104914517, 104910952, 100539694, 100542398, 100548932, 100544934, 100538480, 100540853, 100540614, 100542517, 100550896, 100550454, 100545948, 100550650, 100548041, 100547192, 104913530, 100548566, 100549456, 100541252, 100542264, 100544683, 100550604, 100550405, 100547879, 100548090, 100551334, 100539785, 100540609, 100551330, 100542172, 100544470, 100548997, 100547780, 104910451, 100544671, 100549487, 100543462, 100544512, 100550959, 100134843, 100538701, 104909253, 100538864, 100551003, 100551288, 100539807, 100538715, 104913432, 100546367, 100543572, 100541596, 100547815, 100544942, 100545315, 104913715, 100544940, 100549317, 100543656, 100550225, 100550982	966	821	18695	1.6500732581334183	0.05429612381640003	0.0022329823319609033	0.0021537985613239922
GOTERM_MF_ALL	GO:0016818~hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides	70	5.542359461599366	5.4196227612529445E-5	100538768, 100546991, 100546593, 100549744, 104913621, 100545145, 100549103, 100547045, 100540175, 104914517, 104910952, 100539694, 100542398, 100548932, 100544934, 100538480, 100540853, 100540614, 100542517, 100550896, 100550454, 100545948, 100550650, 100548041, 100547192, 104913530, 100548566, 100549456, 100541252, 100542264, 100544683, 100550604, 100550405, 100547879, 100548090, 100551334, 100539785, 100540609, 100551330, 100542172, 100544470, 100548997, 100547780, 104910451, 100544671, 100549487, 100543462, 100544512, 100550959, 100134843, 100538701, 104909253, 100538864, 100551003, 100551288, 100539807, 100538715, 104913432, 100546367, 100543572, 100541596, 100547815, 100544942, 100545315, 104913715, 100544940, 100549317, 100543656, 100550225, 100550982	966	826	18695	1.6400849212197774	0.06646504964750477	0.002645192801549995	0.002551391638374463
GOTERM_MF_ALL	GO:0043022~ribosome binding	13	1.0292953285827395	7.779395727659567E-5	100539716, 100549512, 104914632, 100549740, 100550619, 100541375, 100550959, 104916307, 100540445, 104914988, 100550440, 104913819, 100539366	966	63	18695	3.9934766177002206	0.09400760943885411	0.0036563159919999967	0.003526659396539004
GOTERM_MF_ALL	GO:0017116~single-stranded DNA helicase activity	8	0.6334125098970704	8.223524825756257E-5	100538715, 100543822, 100540853, 100546593, 100545948, 100538952, 100547780, 100541252	966	22	18695	7.037455298324864	0.0990998250829902	0.0037270189299588178	0.0035948551381163067
GOTERM_MF_ALL	GO:0016651~oxidoreductase activity, acting on NAD(P)H	11	0.870942201108472	9.558074728721533E-5	5848007, 104915859, 100547679, 100548559, 100543648, 100547569, 104911888, 100545625, 100546254, 100540281, 100542480	966	46	18695	4.627891799441894	0.11422983126838526	0.004182481665775044	0.004034166713087985
GOTERM_MF_ALL	GO:0008094~ATP-dependent activity, acting on DNA	20	1.583531274742676	1.1811982152070529E-4	100551274, 100538715, 100544292, 104912460, 100546593, 100547780, 100549794, 100542264, 100541252, 100544942, 100546937, 100538480, 100540853, 100543822, 100545948, 100550454, 100538952, 100550982, 100541959, 100551330	966	141	18695	2.7451066766515426	0.13920845074347277	0.004939109716934973	0.004763963982291889
GOTERM_MF_ALL	GO:0004386~helicase activity	21	1.66270783847981	1.2103777849057105E-4	100538715, 100542173, 104912460, 100546593, 100549854, 100547780, 100541252, 100544942, 100545655, 100546937, 100538480, 100541698, 100542017, 100545846, 100540853, 100543822, 100542637, 100545948, 100550454, 100538952, 100550982	966	153	18695	2.6562944018186982	0.14239035066391392	0.004939109716934973	0.004763963982291889
GOTERM_MF_ALL	GO:0140101~catalytic activity, acting on a tRNA	19	1.5043547110055424	1.245480779684154E-4	100548170, 100549963, 100549786, 104915862, 100541040, 100547401, 100545382, 100548881, 100544765, 104915807, 100541003, 100546017, 100549724, 100550965, 100544526, 100542987, 100539679, 109370376, 100538697	966	130	18695	2.8285156872113393	0.146202603750472	0.004939109716934973	0.004763963982291889
GOTERM_MF_ALL	GO:0003746~translation elongation factor activity	7	0.5542359461599367	2.0225262831619358E-4	100550959, 104916307, 100539716, 100542381, 100542738, 100549103, 100543572	966	18	18695	7.526167471819646	0.2263877839295465	0.007777532888886353	0.007501733850273362
GOTERM_MF_ALL	GO:0008137~NADH dehydrogenase (ubiquinone) activity	6	0.4750593824228029	2.1182486226932858E-4	5848007, 104915859, 100547679, 100543648, 100547569, 100540281	966	12	18695	9.676501035196686	0.23573005732400742	0.007906051477052293	0.007625695041695829
GOTERM_MF_ALL	GO:0031072~heat shock protein binding	13	1.0292953285827395	3.3366765940758073E-4	100550360, 100538709, 100539849, 100538702, 104916116, 100543232, 100549532, 100539694, 100546348, 104916439, 104917190, 100538701, 100551334	966	73	18695	3.4464250262344365	0.3452454962228121	0.011655537822238092	0.011242220878187097
GOTERM_MF_ALL	GO:0051087~protein-folding chaperone binding	13	1.0292953285827395	3.3366765940758073E-4	100538709, 100543240, 100547732, 100546654, 100545862, 100543232, 100546348, 100541501, 100547414, 104916439, 100550326, 104917190, 100551334	966	73	18695	3.4464250262344365	0.3452454962228121	0.011655537822238092	0.011242220878187097
GOTERM_MF_ALL	GO:0016491~oxidoreductase activity	68	5.3840063341250985	3.3983837621970797E-4	100548170, 100548213, 100542270, 100546038, 100546114, 100544770, 723983, 104913825, 100543047, 100550737, 100542994, 100547569, 100543648, 100545625, 104911888, 100544817, 100550283, 100548080, 100541370, 100540281, 100543474, 100545411, 100545898, 104916929, 100549615, 100547679, 104915835, 100544526, 100540404, 100543718, 100544408, 100540725, 100550046, 100538455, 5848007, 100549242, 100538828, 100547460, 100545282, 100546254, 100544194, 100548711, 100542172, 100549403, 100545444, 100541165, 104915861, 100545645, 100543103, 100544516, 100548559, 100548835, 100539878, 100541527, 100550872, 104915908, 100379155, 100545230, 100542480, 100379156, 100542120, 100303685, 100543693, 100545712, 104915859, 100540388, 100546204, 100550980	966	848	18695	1.5518916754560725	0.35035433435808194	0.011655537822238092	0.011242220878187097
GOTERM_MF_ALL	GO:0015078~proton transmembrane transporter activity	17	1.3460015835312746	3.697389266036541E-4	5848007, 100548571, 104915203, 100546780, 100540281, 100545663, 100543693, 100542245, 104915859, 100547679, 100547569, 100543648, 100548528, 100538546, 100538920, 100538864, 5848003	966	118	18695	2.788144366073622	0.3745509828544422	0.0123473341542115	0.011909485425338753
